Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON
    HAZ

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 84 (call_or_array -> empty .)
    ID              reduce using rule 84 (call_or_array -> empty .)
    CTEINT          reduce using rule 84 (call_or_array -> empty .)
    CTEDEC          reduce using rule 84 (call_or_array -> empty .)
    SI              reduce using rule 84 (call_or_array -> empty .)
    MIENTRAS        reduce using rule 84 (call_or_array -> empty .)
    PARA            reduce using rule 84 (call_or_array -> empty .)
    IMPRIME         reduce using rule 84 (call_or_array -> empty .)
    REGRESA         reduce using rule 84 (call_or_array -> empty .)
    FUNCION         reduce using rule 84 (call_or_array -> empty .)
    RLLAVE          reduce using rule 84 (call_or_array -> empty .)
    RPAREN          reduce using rule 84 (call_or_array -> empty .)
    COMMA           reduce using rule 84 (call_or_array -> empty .)
    SEMICOL         reduce using rule 84 (call_or_array -> empty .)


state 62

    (29) funcion -> FUNCION funcion_increase_func . tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 93

state 63

    (107) escritura -> IMPRIME escritura_escribe . LPAREN esc RPAREN

    LPAREN          shift and go to state 94


state 64

    (38) estatuto -> asignacion bloque .

    FUNCION         reduce using rule 38 (estatuto -> asignacion bloque .)
    ID              reduce using rule 38 (estatuto -> asignacion bloque .)
    SI              reduce using rule 38 (estatuto -> asignacion bloque .)
    MIENTRAS        reduce using rule 38 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 38 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 38 (estatuto -> asignacion bloque .)
    REGRESA         reduce using rule 38 (estatuto -> asignacion bloque .)
    RLLAVE          reduce using rule 38 (estatuto -> asignacion bloque .)


state 65

    (42) estatuto -> escritura bloque .

    FUNCION         reduce using rule 42 (estatuto -> escritura bloque .)
    ID              reduce using rule 42 (estatuto -> escritura bloque .)
    SI              reduce using rule 42 (estatuto -> escritura bloque .)
    MIENTRAS        reduce using rule 42 (estatuto -> escritura bloque .)
    PARA            reduce using rule 42 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 42 (estatuto -> escritura bloque .)
    REGRESA         reduce using rule 42 (estatuto -> escritura bloque .)
    RLLAVE          reduce using rule 42 (estatuto -> escritura bloque .)


state 66

    (7) dimension -> LBRAK . CTEINT push_dim1 RBRAK dimension2

    CTEINT          shift and go to state 95


state 67

    (6) vars2 -> tipo ID dimension . vars_push_id vars3 SEMICOL vars4
    (13) vars_push_id -> .

    COMMA           reduce using rule 13 (vars_push_id -> .)
    SEMICOL         reduce using rule 13 (vars_push_id -> .)

    vars_push_id                   shift and go to state 96

state 68

    (8) dimension -> empty .

    COMMA           reduce using rule 8 (dimension -> empty .)
    SEMICOL         reduce using rule 8 (dimension -> empty .)


state 69

    (101) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 97


state 70

    (96) condicion -> SI LPAREN expresion . RPAREN condicion_if LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 98


state 71

    (53) expresion -> exp expresions .

    COMMA           reduce using rule 53 (expresion -> exp expresions .)
    RPAREN          reduce using rule 53 (expresion -> exp expresions .)
    ID              reduce using rule 53 (expresion -> exp expresions .)
    SI              reduce using rule 53 (expresion -> exp expresions .)
    MIENTRAS        reduce using rule 53 (expresion -> exp expresions .)
    PARA            reduce using rule 53 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 53 (expresion -> exp expresions .)
    REGRESA         reduce using rule 53 (expresion -> exp expresions .)
    FUNCION         reduce using rule 53 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 53 (expresion -> exp expresions .)
    SEMICOL         reduce using rule 53 (expresion -> exp expresions .)


state 72

    (55) expresions -> MAYOR . expresions_push_mayor exp
    (60) expresions_push_mayor -> .

    LPAREN          reduce using rule 60 (expresions_push_mayor -> .)
    ID              reduce using rule 60 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 60 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 60 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 99

state 73

    (59) expresions -> empty .

    ID              reduce using rule 59 (expresions -> empty .)
    SI              reduce using rule 59 (expresions -> empty .)
    MIENTRAS        reduce using rule 59 (expresions -> empty .)
    PARA            reduce using rule 59 (expresions -> empty .)
    IMPRIME         reduce using rule 59 (expresions -> empty .)
    REGRESA         reduce using rule 59 (expresions -> empty .)
    FUNCION         reduce using rule 59 (expresions -> empty .)
    RLLAVE          reduce using rule 59 (expresions -> empty .)
    RPAREN          reduce using rule 59 (expresions -> empty .)
    COMMA           reduce using rule 59 (expresions -> empty .)
    SEMICOL         reduce using rule 59 (expresions -> empty .)


state 74

    (57) expresions -> COMPARA . expresions_push_compara exp
    (62) expresions_push_compara -> .

    LPAREN          reduce using rule 62 (expresions_push_compara -> .)
    ID              reduce using rule 62 (expresions_push_compara -> .)
    CTEINT          reduce using rule 62 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 62 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 100

state 75

    (56) expresions -> MENOR . expresions_push_menor exp
    (61) expresions_push_menor -> .

    LPAREN          reduce using rule 61 (expresions_push_menor -> .)
    ID              reduce using rule 61 (expresions_push_menor -> .)
    CTEINT          reduce using rule 61 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 61 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 101

state 76

    (58) expresions -> exp .

    ID              reduce using rule 58 (expresions -> exp .)
    SI              reduce using rule 58 (expresions -> exp .)
    MIENTRAS        reduce using rule 58 (expresions -> exp .)
    PARA            reduce using rule 58 (expresions -> exp .)
    IMPRIME         reduce using rule 58 (expresions -> exp .)
    REGRESA         reduce using rule 58 (expresions -> exp .)
    FUNCION         reduce using rule 58 (expresions -> exp .)
    RLLAVE          reduce using rule 58 (expresions -> exp .)
    RPAREN          reduce using rule 58 (expresions -> exp .)
    COMMA           reduce using rule 58 (expresions -> exp .)
    SEMICOL         reduce using rule 58 (expresions -> exp .)


state 77

    (63) exp -> termino exps .

    MAYOR           reduce using rule 63 (exp -> termino exps .)
    MENOR           reduce using rule 63 (exp -> termino exps .)
    COMPARA         reduce using rule 63 (exp -> termino exps .)
    LPAREN          reduce using rule 63 (exp -> termino exps .)
    ID              reduce using rule 63 (exp -> termino exps .)
    CTEINT          reduce using rule 63 (exp -> termino exps .)
    CTEDEC          reduce using rule 63 (exp -> termino exps .)
    RPAREN          reduce using rule 63 (exp -> termino exps .)
    SI              reduce using rule 63 (exp -> termino exps .)
    MIENTRAS        reduce using rule 63 (exp -> termino exps .)
    PARA            reduce using rule 63 (exp -> termino exps .)
    IMPRIME         reduce using rule 63 (exp -> termino exps .)
    REGRESA         reduce using rule 63 (exp -> termino exps .)
    FUNCION         reduce using rule 63 (exp -> termino exps .)
    RLLAVE          reduce using rule 63 (exp -> termino exps .)
    COMMA           reduce using rule 63 (exp -> termino exps .)
    SEMICOL         reduce using rule 63 (exp -> termino exps .)


state 78

    (64) exps -> PLUS . exps_push_plus termino exps
    (67) exps_push_plus -> .

    LPAREN          reduce using rule 67 (exps_push_plus -> .)
    ID              reduce using rule 67 (exps_push_plus -> .)
    CTEINT          reduce using rule 67 (exps_push_plus -> .)
    CTEDEC          reduce using rule 67 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 102

state 79

    (65) exps -> MINUS . exps_push_minus termino exps
    (68) exps_push_minus -> .

    LPAREN          reduce using rule 68 (exps_push_minus -> .)
    ID              reduce using rule 68 (exps_push_minus -> .)
    CTEINT          reduce using rule 68 (exps_push_minus -> .)
    CTEDEC          reduce using rule 68 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 103

state 80

    (66) exps -> empty .

    MAYOR           reduce using rule 66 (exps -> empty .)
    MENOR           reduce using rule 66 (exps -> empty .)
    COMPARA         reduce using rule 66 (exps -> empty .)
    LPAREN          reduce using rule 66 (exps -> empty .)
    ID              reduce using rule 66 (exps -> empty .)
    CTEINT          reduce using rule 66 (exps -> empty .)
    CTEDEC          reduce using rule 66 (exps -> empty .)
    SI              reduce using rule 66 (exps -> empty .)
    MIENTRAS        reduce using rule 66 (exps -> empty .)
    PARA            reduce using rule 66 (exps -> empty .)
    IMPRIME         reduce using rule 66 (exps -> empty .)
    REGRESA         reduce using rule 66 (exps -> empty .)
    FUNCION         reduce using rule 66 (exps -> empty .)
    RLLAVE          reduce using rule 66 (exps -> empty .)
    RPAREN          reduce using rule 66 (exps -> empty .)
    COMMA           reduce using rule 66 (exps -> empty .)
    SEMICOL         reduce using rule 66 (exps -> empty .)


state 81

    (75) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 104
    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 82

    (71) terminos -> DIVIDE . terminos_push_divide factor terminos
    (74) terminos_push_divide -> .

    LPAREN          reduce using rule 74 (terminos_push_divide -> .)
    ID              reduce using rule 74 (terminos_push_divide -> .)
    CTEINT          reduce using rule 74 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 74 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 105

state 83

    (69) termino -> factor terminos .

    PLUS            reduce using rule 69 (termino -> factor terminos .)
    MINUS           reduce using rule 69 (termino -> factor terminos .)
    MAYOR           reduce using rule 69 (termino -> factor terminos .)
    MENOR           reduce using rule 69 (termino -> factor terminos .)
    COMPARA         reduce using rule 69 (termino -> factor terminos .)
    LPAREN          reduce using rule 69 (termino -> factor terminos .)
    ID              reduce using rule 69 (termino -> factor terminos .)
    CTEINT          reduce using rule 69 (termino -> factor terminos .)
    CTEDEC          reduce using rule 69 (termino -> factor terminos .)
    COMMA           reduce using rule 69 (termino -> factor terminos .)
    RPAREN          reduce using rule 69 (termino -> factor terminos .)
    SI              reduce using rule 69 (termino -> factor terminos .)
    MIENTRAS        reduce using rule 69 (termino -> factor terminos .)
    PARA            reduce using rule 69 (termino -> factor terminos .)
    IMPRIME         reduce using rule 69 (termino -> factor terminos .)
    REGRESA         reduce using rule 69 (termino -> factor terminos .)
    FUNCION         reduce using rule 69 (termino -> factor terminos .)
    RLLAVE          reduce using rule 69 (termino -> factor terminos .)
    SEMICOL         reduce using rule 69 (termino -> factor terminos .)


state 84

    (70) terminos -> TIMES . terminos_push_times factor terminos
    (73) terminos_push_times -> .

    LPAREN          reduce using rule 73 (terminos_push_times -> .)
    ID              reduce using rule 73 (terminos_push_times -> .)
    CTEINT          reduce using rule 73 (terminos_push_times -> .)
    CTEDEC          reduce using rule 73 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 106

state 85

    (72) terminos -> empty .

    PLUS            reduce using rule 72 (terminos -> empty .)
    MINUS           reduce using rule 72 (terminos -> empty .)
    MAYOR           reduce using rule 72 (terminos -> empty .)
    MENOR           reduce using rule 72 (terminos -> empty .)
    COMPARA         reduce using rule 72 (terminos -> empty .)
    LPAREN          reduce using rule 72 (terminos -> empty .)
    ID              reduce using rule 72 (terminos -> empty .)
    CTEINT          reduce using rule 72 (terminos -> empty .)
    CTEDEC          reduce using rule 72 (terminos -> empty .)
    SI              reduce using rule 72 (terminos -> empty .)
    MIENTRAS        reduce using rule 72 (terminos -> empty .)
    PARA            reduce using rule 72 (terminos -> empty .)
    IMPRIME         reduce using rule 72 (terminos -> empty .)
    REGRESA         reduce using rule 72 (terminos -> empty .)
    FUNCION         reduce using rule 72 (terminos -> empty .)
    RLLAVE          reduce using rule 72 (terminos -> empty .)
    RPAREN          reduce using rule 72 (terminos -> empty .)
    COMMA           reduce using rule 72 (terminos -> empty .)
    SEMICOL         reduce using rule 72 (terminos -> empty .)


state 86

    (83) call_or_array -> LPAREN . nombre_func param_array id_call RPAREN push_gosub
    (87) nombre_func -> .

    LEE             reduce using rule 87 (nombre_func -> .)
    LPAREN          reduce using rule 87 (nombre_func -> .)
    ID              reduce using rule 87 (nombre_func -> .)
    CTEINT          reduce using rule 87 (nombre_func -> .)
    CTEDEC          reduce using rule 87 (nombre_func -> .)
    COMMA           reduce using rule 87 (nombre_func -> .)
    RPAREN          reduce using rule 87 (nombre_func -> .)

    nombre_func                    shift and go to state 107

state 87

    (79) valor -> ID call_or_array .

    TIMES           reduce using rule 79 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 79 (valor -> ID call_or_array .)
    PLUS            reduce using rule 79 (valor -> ID call_or_array .)
    MINUS           reduce using rule 79 (valor -> ID call_or_array .)
    ID              reduce using rule 79 (valor -> ID call_or_array .)
    SI              reduce using rule 79 (valor -> ID call_or_array .)
    MIENTRAS        reduce using rule 79 (valor -> ID call_or_array .)
    PARA            reduce using rule 79 (valor -> ID call_or_array .)
    IMPRIME         reduce using rule 79 (valor -> ID call_or_array .)
    REGRESA         reduce using rule 79 (valor -> ID call_or_array .)
    FUNCION         reduce using rule 79 (valor -> ID call_or_array .)
    RLLAVE          reduce using rule 79 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 79 (valor -> ID call_or_array .)
    COMMA           reduce using rule 79 (valor -> ID call_or_array .)
    SEMICOL         reduce using rule 79 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 79 (valor -> ID call_or_array .)
    MENOR           reduce using rule 79 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 79 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 79 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 79 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 79 (valor -> ID call_or_array .)


state 88

    (54) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 108


state 89

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN . expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 109
    valor                          shift and go to state 49
    exp                            shift and go to state 48
    factor                         shift and go to state 53
    termino                        shift and go to state 51

state 90

    (82) call_or_array -> LBRAK CTEINT . push_array_dim1 RBRAK id_array
    (92) push_array_dim1 -> .

    RBRAK           reduce using rule 92 (push_array_dim1 -> .)

    push_array_dim1                shift and go to state 110

state 91

    (48) llamada -> ID LPAREN nombre_func . llamadaparam RPAREN
    (83) call_or_array -> LPAREN nombre_func . param_array id_call RPAREN push_gosub
    (49) llamadaparam -> . expresion set_value_param llamadaparams
    (50) llamadaparam -> . empty
    (85) param_array -> . expresion set_value_param
    (86) param_array -> . empty
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 114
    param_array                    shift and go to state 113
    valor                          shift and go to state 49
    llamadaparam                   shift and go to state 111
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53
    empty                          shift and go to state 112

state 92

    (45) asignacion -> ID call_or_array asignacion_push_id . IGUAL asignacion_push_igual expresion SEMICOL

    IGUAL           shift and go to state 115


state 93

    (29) funcion -> FUNCION funcion_increase_func tipo . ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    ID              shift and go to state 116


state 94

    (107) escritura -> IMPRIME escritura_escribe LPAREN . esc RPAREN
    (109) esc -> . expresion escs
    (110) esc -> . STRING escs
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    STRING          shift and go to state 118
    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 119
    valor                          shift and go to state 49
    esc                            shift and go to state 117
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 95

    (7) dimension -> LBRAK CTEINT . push_dim1 RBRAK dimension2
    (9) push_dim1 -> .

    RBRAK           reduce using rule 9 (push_dim1 -> .)

    push_dim1                      shift and go to state 120

state 96

    (6) vars2 -> tipo ID dimension vars_push_id . vars3 SEMICOL vars4
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 122
    SEMICOL         reduce using rule 23 (empty -> .)

    vars3                          shift and go to state 121
    empty                          shift and go to state 123

state 97

    (101) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (102) param -> . ID
    (103) param -> . CTEINT

    ID              shift and go to state 126
    CTEINT          shift and go to state 124

    param                          shift and go to state 125

state 98

    (96) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (97) condicion_if -> .

    LLLAVE          reduce using rule 97 (condicion_if -> .)

    condicion_if                   shift and go to state 127

state 99

    (55) expresions -> MAYOR expresions_push_mayor . exp
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    termino                        shift and go to state 51
    exp                            shift and go to state 128
    factor                         shift and go to state 53
    valor                          shift and go to state 49

state 100

    (57) expresions -> COMPARA expresions_push_compara . exp
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 129
    factor                         shift and go to state 53

state 101

    (56) expresions -> MENOR expresions_push_menor . exp
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 130
    factor                         shift and go to state 53

state 102

    (64) exps -> PLUS exps_push_plus . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    termino                        shift and go to state 131
    factor                         shift and go to state 53

state 103

    (65) exps -> MINUS exps_push_minus . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    termino                        shift and go to state 132
    factor                         shift and go to state 53

state 104

    (75) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 133


state 105

    (71) terminos -> DIVIDE terminos_push_divide . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    factor                         shift and go to state 134

state 106

    (70) terminos -> TIMES terminos_push_times . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    valor                          shift and go to state 49
    factor                         shift and go to state 135

state 107

    (83) call_or_array -> LPAREN nombre_func . param_array id_call RPAREN push_gosub
    (85) param_array -> . expresion set_value_param
    (86) param_array -> . empty
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    COMMA           reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 137
    param_array                    shift and go to state 113
    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53
    empty                          shift and go to state 136

state 108

    (54) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 138


state 109

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion . RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 139


state 110

    (82) call_or_array -> LBRAK CTEINT push_array_dim1 . RBRAK id_array

    RBRAK           shift and go to state 140


state 111

    (48) llamada -> ID LPAREN nombre_func llamadaparam . RPAREN

    RPAREN          shift and go to state 141


state 112

    (50) llamadaparam -> empty .
    (86) param_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (llamadaparam -> empty .)
    RPAREN          reduce using rule 50 (llamadaparam -> empty .)
    COMMA           reduce using rule 86 (param_array -> empty .)

  ! RPAREN          [ reduce using rule 86 (param_array -> empty .) ]


state 113

    (83) call_or_array -> LPAREN nombre_func param_array . id_call RPAREN push_gosub
    (94) id_call -> . COMMA expresion set_value_param id_call
    (95) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 143
    empty                          shift and go to state 144

state 114

    (49) llamadaparam -> expresion . set_value_param llamadaparams
    (85) param_array -> expresion . set_value_param
    (89) set_value_param -> .

    COMMA           reduce using rule 89 (set_value_param -> .)
    RPAREN          reduce using rule 89 (set_value_param -> .)

    set_value_param                shift and go to state 145

state 115

    (45) asignacion -> ID call_or_array asignacion_push_id IGUAL . asignacion_push_igual expresion SEMICOL
    (47) asignacion_push_igual -> .

    LEE             reduce using rule 47 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 47 (asignacion_push_igual -> .)
    ID              reduce using rule 47 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 47 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 47 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 146

state 116

    (29) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (32) funcion_push_id -> .

    LPAREN          reduce using rule 32 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 147

state 117

    (107) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 148


state 118

    (110) esc -> STRING . escs
    (111) escs -> . COMMA esc
    (112) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 149
    empty                          shift and go to state 151

state 119

    (109) esc -> expresion . escs
    (111) escs -> . COMMA esc
    (112) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 152
    empty                          shift and go to state 151

state 120

    (7) dimension -> LBRAK CTEINT push_dim1 . RBRAK dimension2

    RBRAK           shift and go to state 153


state 121

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 154


state 122

    (14) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 155


state 123

    (15) vars3 -> empty .

    SEMICOL         reduce using rule 15 (vars3 -> empty .)


state 124

    (103) param -> CTEINT .

    RPAREN          reduce using rule 103 (param -> CTEINT .)
    COMMA           reduce using rule 103 (param -> CTEINT .)


state 125

    (101) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 156


state 126

    (102) param -> ID .

    RPAREN          reduce using rule 102 (param -> ID .)
    COMMA           reduce using rule 102 (param -> ID .)


state 127

    (96) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 157


state 128

    (55) expresions -> MAYOR expresions_push_mayor exp .

    ID              reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
